-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/f589f6e4d7ac76b65a6751de624b0e95/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/d48d234966685e347b88f7f1173577cb/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/ce54db5dd16eda0947f3ba4951159e78/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/e80fd5e020e3be4a825a1a9bf0e49519/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/cc1185199aafe9a71ce0f2795a68dbe2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/658922812ceeb01a7095a16f5d23db66/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/51d57a3d96286db9e1f7805ee43fe962/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/c94b3fb39761ea81aa01aaa65c88704d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/01e80218a3e0b436a141de5e646a1bd2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/8f5d4179f7a9b663f961d7af285e9dd6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/30bacec12f9d929ea8e36eb90192d1c6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/0c1fc52e2c0bac01cd10d1acaec50732/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/706167d55a5c0a73c558f598fdbbaad6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c3bd1fd398d0b58885d5ed32257e8861/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b4f4999396a52fa1f10aa42feaf42ff8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/ad6b3cd863da6a4b49461d39936a5459/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ba29b094fafc2a4ede5f306312e3677c/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/16ea0c36225e13c4c66805c2b5ac0f49/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/fd59ccab76a97219371daef23526d203/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/8f75cd30af7d264ca72b24fe9bf7a16b/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/573ac9171be9a8a8a053c83baac8d299/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/e4d59c65554e24ae9d2bee23ad30104e/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d69200abf2a8a0d31a148d62c198184d/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
	package
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:5:5-51
	android:versionCode
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:4:5-63
permission#com.pleo.expenseapp.permission.C2D_MESSAGE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:7:5-9:46
	android:protectionLevel
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:9:9-44
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:8:9-66
uses-permission#com.pleo.expenseapp.permission.C2D_MESSAGE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:12:5-82
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:12:22-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:13:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/002ddb33da0e644009840025338a7de0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/002ddb33da0e644009840025338a7de0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/a935c111c83e28e25ee0de6367e3c896/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/a935c111c83e28e25ee0de6367e3c896/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/53b4accd0e1e62c1cf449fbc7860a32b/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/53b4accd0e1e62c1cf449fbc7860a32b/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:13:22-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/3461a3f40bba9dcd5547e136f2f01593/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/3461a3f40bba9dcd5547e136f2f01593/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/b3d893cdf47c2d3e81850aa3b0bc2484/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/b3d893cdf47c2d3e81850aa3b0bc2484/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0900d768fc973c1e51da247af9c36be2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0900d768fc973c1e51da247af9c36be2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/a0983f788e717c607c45ff69b05b990d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/a0983f788e717c607c45ff69b05b990d/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d338250a1cc154097559fd8b29226f93/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d338250a1cc154097559fd8b29226f93/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dd4579660031a2ad0ea38064985c74eb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dd4579660031a2ad0ea38064985c74eb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/3cf3efcd7c9149c4b736597e35d2b8ea/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/3cf3efcd7c9149c4b736597e35d2b8ea/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d5f48aedf2cbc4378f97f1ab9191786e/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d5f48aedf2cbc4378f97f1ab9191786e/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/53b4accd0e1e62c1cf449fbc7860a32b/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/53b4accd0e1e62c1cf449fbc7860a32b/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/bc3d58923f9703a40ec29a14b1e3cc0c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/bc3d58923f9703a40ec29a14b1e3cc0c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/1ed1c212955532dd5129c18ee903c088/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/1ed1c212955532dd5129c18ee903c088/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/4da024dec9ba62544349cab86fee71da/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/4da024dec9ba62544349cab86fee71da/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/0c1fc52e2c0bac01cd10d1acaec50732/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/0c1fc52e2c0bac01cd10d1acaec50732/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:15:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/3461a3f40bba9dcd5547e136f2f01593/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/3461a3f40bba9dcd5547e136f2f01593/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/b3d893cdf47c2d3e81850aa3b0bc2484/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/b3d893cdf47c2d3e81850aa3b0bc2484/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/002ddb33da0e644009840025338a7de0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/002ddb33da0e644009840025338a7de0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0900d768fc973c1e51da247af9c36be2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0900d768fc973c1e51da247af9c36be2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/a0983f788e717c607c45ff69b05b990d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/a0983f788e717c607c45ff69b05b990d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/af8b420e4bfef0e1f8db60688f2e6ea3/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/af8b420e4bfef0e1f8db60688f2e6ea3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dd4579660031a2ad0ea38064985c74eb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dd4579660031a2ad0ea38064985c74eb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/a935c111c83e28e25ee0de6367e3c896/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/a935c111c83e28e25ee0de6367e3c896/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/3cf3efcd7c9149c4b736597e35d2b8ea/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/3cf3efcd7c9149c4b736597e35d2b8ea/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d5f48aedf2cbc4378f97f1ab9191786e/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d5f48aedf2cbc4378f97f1ab9191786e/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/53b4accd0e1e62c1cf449fbc7860a32b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/53b4accd0e1e62c1cf449fbc7860a32b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/bc3d58923f9703a40ec29a14b1e3cc0c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/bc3d58923f9703a40ec29a14b1e3cc0c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/1ed1c212955532dd5129c18ee903c088/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/1ed1c212955532dd5129c18ee903c088/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/4da024dec9ba62544349cab86fee71da/AndroidManifest.xml:23:5-67
