-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c7f7124ed6a5ceb2855f807a4d2c817b/gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/48a66e8c9d91c3a9b8cc0acb12626f2d/interpolator-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/60957b70efdbdb880c3ef087ff237182/runtime-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6209eb668f60832dd80b4809cb902f70/documentfile-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/120ddea5bed703dba3ec10bee40b6518/localbroadcastmanager-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e0537b1ff5b1ad95d02f21edf497916/print-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/a8fe9dac0090403bd03cfa30eb57bc06/viewmodel-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7de1af82a37e1924d36b5ecb4a300919/cardview-v7-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1f660364b43adc6a3192cb7164fb40a9/exoplayer-core-2.9.2/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6c4933e98864bad85837eddd157ccc6a/livedata-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/fb950d67c1a5f73884967e898dce7607/livedata-core-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4e22e327d00b1612bfd342d2eb61d6cf/runtime-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e132fba296fd7decadc66c9d965507d5/play-services-ads-base-15.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/dffbfafe2b028d34f70eb73a5d846899/crashlytics-2.5.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/35d90f572213e5cec8c7930596d13991/android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/26eeb0595cc6b0c6a46a5134c78ace38/fbcore-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e451ecb912125831db944fb2c0a8c7e/crashlytics-core-2.3.8/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c627dc3825865f4b0722e8e96c61a735/answers-1.3.6/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/69f54bff37832f098992b04fa8468dbc/fabric-1.3.10/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/44de90f2bd020f1c9e19d129a06e2588/beta-1.1.4/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
	package
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.pleo.expenseapp.permission.C2D_MESSAGE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:8:5-62
uses-permission#com.pleo.expenseapp.permission.C2D_MESSAGE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:12:3-80
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:12:20-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/64b4d8cf985ac0d4458c3a1a97386254/play-services-gcm-16.1.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/64b4d8cf985ac0d4458c3a1a97386254/play-services-gcm-16.1.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7bf3a900de25b67d280ba6c33ed2ef54/play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7bf3a900de25b67d280ba6c33ed2ef54/play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5a7db30e7d4a882927bf9ee2113f57c5/firebase-iid-18.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5a7db30e7d4a882927bf9ee2113f57c5/firebase-iid-18.0.0/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0de824918f828df52a1c8f38f3c96c75/play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0de824918f828df52a1c8f38f3c96c75/play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/83630c4a2b71391545ebc90703b4615d/play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/83630c4a2b71391545ebc90703b4615d/play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9139733f25aa20264ddb6c2965fa344b/library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9139733f25aa20264ddb6c2965fa344b/library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7aaab83616820f8460260bde39b4563d/play-services-ads-lite-15.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7aaab83616820f8460260bde39b4563d/play-services-ads-lite-15.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/217afdaa2e387cff34f6f888f8c604fc/play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/217afdaa2e387cff34f6f888f8c604fc/play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/8426a3c65e6fddaee2dc87f2f0994dc1/play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/8426a3c65e6fddaee2dc87f2f0994dc1/play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5a7db30e7d4a882927bf9ee2113f57c5/firebase-iid-18.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5a7db30e7d4a882927bf9ee2113f57c5/firebase-iid-18.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/61d3da7853614e5323b3e3bd7326abcc/play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/61d3da7853614e5323b3e3bd7326abcc/play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4f6aad5596a5c7da2121edc8a9900ff7/play-services-measurement-impl-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4f6aad5596a5c7da2121edc8a9900ff7/play-services-measurement-impl-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ab3fdc6bee0ec8894e72ffad8cf5a767/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ab3fdc6bee0ec8894e72ffad8cf5a767/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1f660364b43adc6a3192cb7164fb40a9/exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1f660364b43adc6a3192cb7164fb40a9/exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/64b4d8cf985ac0d4458c3a1a97386254/play-services-gcm-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/64b4d8cf985ac0d4458c3a1a97386254/play-services-gcm-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0de824918f828df52a1c8f38f3c96c75/play-services-analytics-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0de824918f828df52a1c8f38f3c96c75/play-services-analytics-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/83630c4a2b71391545ebc90703b4615d/play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/83630c4a2b71391545ebc90703b4615d/play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5d19c082dad14704a94c3e0e131f2935/appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5d19c082dad14704a94c3e0e131f2935/appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7aaab83616820f8460260bde39b4563d/play-services-ads-lite-15.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7aaab83616820f8460260bde39b4563d/play-services-ads-lite-15.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7bf3a900de25b67d280ba6c33ed2ef54/play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7bf3a900de25b67d280ba6c33ed2ef54/play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/217afdaa2e387cff34f6f888f8c604fc/play-services-analytics-impl-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/217afdaa2e387cff34f6f888f8c604fc/play-services-analytics-impl-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/8426a3c65e6fddaee2dc87f2f0994dc1/play-services-measurement-api-16.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/8426a3c65e6fddaee2dc87f2f0994dc1/play-services-measurement-api-16.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5a7db30e7d4a882927bf9ee2113f57c5/firebase-iid-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5a7db30e7d4a882927bf9ee2113f57c5/firebase-iid-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/61d3da7853614e5323b3e3bd7326abcc/play-services-measurement-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/61d3da7853614e5323b3e3bd7326abcc/play-services-measurement-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4f6aad5596a5c7da2121edc8a9900ff7/play-services-measurement-impl-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4f6aad5596a5c7da2121edc8a9900ff7/play-services-measurement-impl-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ab3fdc6bee0ec8894e72ffad8cf5a767/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ab3fdc6bee0ec8894e72ffad8cf5a767/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/dffbfafe2b028d34f70eb73a5d846899/crashlytics-2.5.5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/dffbfafe2b028d34f70eb73a5d846899/crashlytics-2.5.5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e451ecb912125831db944fb2c0a8c7e/crashlytics-core-2.3.8/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e451ecb912125831db944fb2c0a8c7e/crashlytics-core-2.3.8/AndroidManifest.xml:9:5-67
